-- Merging decision tree log ---
application
INJECTED from C:\Users\Az\Pictures\20\ViewBoost\viewbooster\android\app\src\main\AndroidManifest.xml:3:4-33:19
		ADDED from [:flutter_inappwebview] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:20:13-44
	android:name
		ADDED from [:flutter_inappwebview] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:17:13-104
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:flutter_inappwebview] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:21:9-24:55
	android:exported
		ADDED from [:flutter_inappwebview] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:23:13-37
	android:theme
		ADDED from [:flutter_inappwebview] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:24:13-52
	android:name
		ADDED from [:flutter_inappwebview] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:22:13-112
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivity
ADDED from [:flutter_inappwebview] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:25:9-28:55
	android:exported
		ADDED from [:flutter_inappwebview] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [:flutter_inappwebview] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:28:13-52
	android:name
		ADDED from [:flutter_inappwebview] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:26:13-106
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivitySingleInstance
ADDED from [:flutter_inappwebview] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:29:9-33:55
	android:launchMode
		ADDED from [:flutter_inappwebview] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:32:13-48
	android:exported
		ADDED from [:flutter_inappwebview] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:31:13-37
	android:theme
		ADDED from [:flutter_inappwebview] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:33:13-52
	android:name
		ADDED from [:flutter_inappwebview] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:30:13-126
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivitySingleInstance
ADDED from [:flutter_inappwebview] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:34:9-38:55
	android:launchMode
		ADDED from [:flutter_inappwebview] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:37:13-48
	android:exported
		ADDED from [:flutter_inappwebview] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [:flutter_inappwebview] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:38:13-52
	android:name
		ADDED from [:flutter_inappwebview] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:35:13-120
receiver#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ActionBroadcastReceiver
ADDED from [:flutter_inappwebview] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:40:9-43:40
	android:enabled
		ADDED from [:flutter_inappwebview] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [:flutter_inappwebview] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:43:13-37
	android:name
		ADDED from [:flutter_inappwebview] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:41:13-111
meta-data#io.flutter.embedded_views_preview
ADDED from [:flutter_inappwebview] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:45:9-47:36
	android:value
		ADDED from [:flutter_inappwebview] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:47:13-33
	android:name
		ADDED from [:flutter_inappwebview] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:46:13-61
uses-permission#android.permission.INTERNET
ADDED from [:google_sign_in_android] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Az\.gradle\caches\transforms-3\2db3aad3891326e2b80abd44cc4d1f0d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Az\.gradle\caches\transforms-3\2db3aad3891326e2b80abd44cc4d1f0d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Az\.gradle\caches\transforms-3\15e412e774d1c0f9b6fac42c14058c37\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Az\.gradle\caches\transforms-3\15e412e774d1c0f9b6fac42c14058c37\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.4] C:\Users\Az\.gradle\caches\transforms-3\e6f4650586f73021b9599313c64297f7\transformed\jetified-firebase-firestore-24.4.4\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.4] C:\Users\Az\.gradle\caches\transforms-3\e6f4650586f73021b9599313c64297f7\transformed\jetified-firebase-firestore-24.4.4\AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\c95a7d1572e6e7e27c717a8e87500a73\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\c95a7d1572e6e7e27c717a8e87500a73\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Az\.gradle\caches\transforms-3\512a9ebbf344936a4d55630d8c7bf053\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Az\.gradle\caches\transforms-3\512a9ebbf344936a4d55630d8c7bf053\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\b376e94b9c01124d560e9424b83bd3be\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\b376e94b9c01124d560e9424b83bd3be\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\94f9311436eb7d74215b399c133cd8a2\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\94f9311436eb7d74215b399c133cd8a2\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\127129af42853a1d77176b0d391ab83e\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\127129af42853a1d77176b0d391ab83e\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [:google_sign_in_android] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:22-64
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\2deea15b0ad2bd264b2cef14ea4b4c5b\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\2deea15b0ad2bd264b2cef14ea4b4c5b\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\2deea15b0ad2bd264b2cef14ea4b4c5b\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Users\Az\.gradle\caches\transforms-3\6c1a0ef9268d31fd17ba0226345501ab\transformed\jetified-firebase-common-ktx-20.3.1\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Users\Az\.gradle\caches\transforms-3\6c1a0ef9268d31fd17ba0226345501ab\transformed\jetified-firebase-common-ktx-20.3.1\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Users\Az\.gradle\caches\transforms-3\6c1a0ef9268d31fd17ba0226345501ab\transformed\jetified-firebase-common-ktx-20.3.1\AndroidManifest.xml:15:17-113
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Az\.gradle\caches\transforms-3\131571f43d16c65619afbbd332bf169a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Az\.gradle\caches\transforms-3\131571f43d16c65619afbbd332bf169a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Az\.gradle\caches\transforms-3\131571f43d16c65619afbbd332bf169a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Az\.gradle\caches\transforms-3\131571f43d16c65619afbbd332bf169a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Az\.gradle\caches\transforms-3\131571f43d16c65619afbbd332bf169a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Az\.gradle\caches\transforms-3\131571f43d16c65619afbbd332bf169a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Az\.gradle\caches\transforms-3\2db3aad3891326e2b80abd44cc4d1f0d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Az\.gradle\caches\transforms-3\15e412e774d1c0f9b6fac42c14058c37\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Az\.gradle\caches\transforms-3\15e412e774d1c0f9b6fac42c14058c37\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.4] C:\Users\Az\.gradle\caches\transforms-3\e6f4650586f73021b9599313c64297f7\transformed\jetified-firebase-firestore-24.4.4\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.4] C:\Users\Az\.gradle\caches\transforms-3\e6f4650586f73021b9599313c64297f7\transformed\jetified-firebase-firestore-24.4.4\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\c95a7d1572e6e7e27c717a8e87500a73\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\c95a7d1572e6e7e27c717a8e87500a73\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Az\.gradle\caches\transforms-3\512a9ebbf344936a4d55630d8c7bf053\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Az\.gradle\caches\transforms-3\512a9ebbf344936a4d55630d8c7bf053\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\b376e94b9c01124d560e9424b83bd3be\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\b376e94b9c01124d560e9424b83bd3be\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\94f9311436eb7d74215b399c133cd8a2\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\94f9311436eb7d74215b399c133cd8a2\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\127129af42853a1d77176b0d391ab83e\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\127129af42853a1d77176b0d391ab83e\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Az\.gradle\caches\transforms-3\debb63dcc200af3c95250550e2802ad4\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Az\.gradle\caches\transforms-3\debb63dcc200af3c95250550e2802ad4\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Az\.gradle\caches\transforms-3\2db3aad3891326e2b80abd44cc4d1f0d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:24:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Az\.gradle\caches\transforms-3\2db3aad3891326e2b80abd44cc4d1f0d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Az\.gradle\caches\transforms-3\2db3aad3891326e2b80abd44cc4d1f0d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Az\.gradle\caches\transforms-3\2db3aad3891326e2b80abd44cc4d1f0d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Az\.gradle\caches\transforms-3\2db3aad3891326e2b80abd44cc4d1f0d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Az\.gradle\caches\transforms-3\2db3aad3891326e2b80abd44cc4d1f0d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Az\.gradle\caches\transforms-3\2db3aad3891326e2b80abd44cc4d1f0d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Az\.gradle\caches\transforms-3\2db3aad3891326e2b80abd44cc4d1f0d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Az\.gradle\caches\transforms-3\2db3aad3891326e2b80abd44cc4d1f0d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Az\.gradle\caches\transforms-3\2db3aad3891326e2b80abd44cc4d1f0d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Az\.gradle\caches\transforms-3\2db3aad3891326e2b80abd44cc4d1f0d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Az\.gradle\caches\transforms-3\2db3aad3891326e2b80abd44cc4d1f0d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Az\.gradle\caches\transforms-3\2db3aad3891326e2b80abd44cc4d1f0d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Az\.gradle\caches\transforms-3\2db3aad3891326e2b80abd44cc4d1f0d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Az\.gradle\caches\transforms-3\2db3aad3891326e2b80abd44cc4d1f0d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Az\.gradle\caches\transforms-3\2db3aad3891326e2b80abd44cc4d1f0d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Az\.gradle\caches\transforms-3\2db3aad3891326e2b80abd44cc4d1f0d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Az\.gradle\caches\transforms-3\2db3aad3891326e2b80abd44cc4d1f0d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Az\.gradle\caches\transforms-3\2db3aad3891326e2b80abd44cc4d1f0d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Az\.gradle\caches\transforms-3\2db3aad3891326e2b80abd44cc4d1f0d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Az\.gradle\caches\transforms-3\2db3aad3891326e2b80abd44cc4d1f0d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Az\.gradle\caches\transforms-3\2db3aad3891326e2b80abd44cc4d1f0d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Az\.gradle\caches\transforms-3\2db3aad3891326e2b80abd44cc4d1f0d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Az\.gradle\caches\transforms-3\2db3aad3891326e2b80abd44cc4d1f0d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Az\.gradle\caches\transforms-3\2db3aad3891326e2b80abd44cc4d1f0d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Az\.gradle\caches\transforms-3\2db3aad3891326e2b80abd44cc4d1f0d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Az\.gradle\caches\transforms-3\2db3aad3891326e2b80abd44cc4d1f0d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Az\.gradle\caches\transforms-3\2db3aad3891326e2b80abd44cc4d1f0d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:68:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\Az\.gradle\caches\transforms-3\f48b816c74fac50088bea9438afd21ac\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\Az\.gradle\caches\transforms-3\f48b816c74fac50088bea9438afd21ac\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\Az\.gradle\caches\transforms-3\f48b816c74fac50088bea9438afd21ac\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\Az\.gradle\caches\transforms-3\f48b816c74fac50088bea9438afd21ac\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\Az\.gradle\caches\transforms-3\f48b816c74fac50088bea9438afd21ac\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\Az\.gradle\caches\transforms-3\f48b816c74fac50088bea9438afd21ac\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\Az\.gradle\caches\transforms-3\f48b816c74fac50088bea9438afd21ac\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\Az\.gradle\caches\transforms-3\f48b816c74fac50088bea9438afd21ac\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\Az\.gradle\caches\transforms-3\f48b816c74fac50088bea9438afd21ac\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\Az\.gradle\caches\transforms-3\f48b816c74fac50088bea9438afd21ac\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Az\.gradle\caches\transforms-3\15e412e774d1c0f9b6fac42c14058c37\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Az\.gradle\caches\transforms-3\15e412e774d1c0f9b6fac42c14058c37\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Az\.gradle\caches\transforms-3\15e412e774d1c0f9b6fac42c14058c37\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:33:17-107
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.4.4] C:\Users\Az\.gradle\caches\transforms-3\e6f4650586f73021b9599313c64297f7\transformed\jetified-firebase-firestore-24.4.4\AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.4.4] C:\Users\Az\.gradle\caches\transforms-3\e6f4650586f73021b9599313c64297f7\transformed\jetified-firebase-firestore-24.4.4\AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.4.4] C:\Users\Az\.gradle\caches\transforms-3\e6f4650586f73021b9599313c64297f7\transformed\jetified-firebase-firestore-24.4.4\AndroidManifest.xml:20:17-111
uses-permission#android.permission.WAKE_LOCK
